,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7
1/1/2017,26.845,5085.4,2332.2,0.93,2.99,104.733,2.4024
2/1/2017,32.34,5023.2,2364.4,1.9,0,127.116,5.088
3/1/2017,24.3,8080.8,2180.25,2.76,0,107.0615,5.3417
4/1/2017,26.19,10028,1665.6,5.82,0.931,140.058,3.7824
5/1/2017,29.45,4985.8,1786,4.32,4.2971,161.5284,2.6695
6/1/2017,21.62,4600,1761.8,2.7,3.9004,110.492,2.303
7/1/2017,17.28,4851,1930.5,0.98,0.756,84.9252,2.7832
8/1/2017,18.2,5128.2,2195.2,1.82,2.1216,84.8255,3.382
9/1/2017,19.2,3979.8,1806.35,1.44,1.4355,93.7068,2.8616
10/1/2017,21.07,4821.6,1592.5,1.455,0.4042,114.2598,2.6578
11/1/2017,20.64,8662.5,1808.85,0.93,1.0044,100.5914,3.1262
12/1/2017,22.08,9280.6,2280,2.88,3.8,90.0612,3.384
13-01-2017,17.15,8854,1810.9,1.86,1.9656,85.3018,2.898
14-01-2017,18.05,8280,1966.5,1.94,0,89.9542,2.898
15-01-2017,19.27,8726.4,2023.5,1.82,0.1584,92.3904,3.5344
16-01-2017,22.31,4725,1857.6,2.91,1.899,114.1056,2.964
17-01-2017,21.56,11466,1896,4.85,0,102.4788,2.8616
18-01-2017,22.56,11067,2279.55,4.5,1.102,92.9357,3.22
19-01-2017,22.295,10450,2583.9,4.6,3.6278,90.1152,3.303
20-01-2017,19.305,5538.7,1910.4,2.82,2.79,93.0905,2.4388
21-01-2017,18.24,5671.5,1804.8,1.365,0,100.0494,2.4831
22-01-2017,19.32,5888,1889.4,2.79,0,99.256,2.9997
23-01-2017,19.8,5472,1692,2.91,0,108.8286,3.4435
24-01-2017,27.9,7056.4,2174.9,3.29,1.3724,123.0096,4.0449
25-01-2017,22.5,8574.4,2123.25,1.86,2.2227,105.1484,3.4028
26-01-2017,16.92,9050.1,1583.4,0.96,1.248,98.2775,3.4307
27-01-2017,21.385,7326,1988.35,3.36,1.2804,100.0215,5.3568
28-01-2017,24.01,7889,2083.2,1.365,0,103.911,5.6232
29-01-2017,30.03,7587,2648.1,2.7,1.0829,105.462,5.409
30-01-2017,21.39,6844.8,2347.2,0.94,3.22,91.2479,3.033
31-01-2017,19.53,7139.2,1978,1.92,0,96.6933,3.094
1/2/2017,22.8,8613,2284.8,2.88,1.7952,92.7728,3.9396
2/2/2017,19.95,6336,2074.05,1.94,2.88,97.2328,2.8336
3/2/2017,17.29,5965.5,1710,1.98,1.581,93,2.716
4/2/2017,19.53,5311,1830.8,1.38,0,104.4747,3.0086
5/2/2017,24.44,6203.1,2180.8,0.95,0,110.9493,3.8502
6/2/2017,25.65,9996,2128.5,4.75,0,107.3104,5.8176
7/2/2017,29.14,8712.4,2813,3.72,0.0686,100.486,6.5412
8/2/2017,27.93,10010,2462.4,5.58,1.3485,106.6656,5.787
9/2/2017,35.945,8850.6,2973.05,4.95,2.6312,122.4265,7.391
10/2/2017,29.585,7353,2827.55,2.85,3.3659,96.2596,5.3184
11/2/2017,21.85,7670.4,2171.2,2.94,3.1816,94.5362,2.7755
12/2/2017,20.295,7529.4,1977.6,2.25,3.159,89.559,1.9602
13-02-2017,16.975,6144.6,1734.6,1.425,0.0294,90.9604,1.7738
14-02-2017,21.34,7415.2,1950.5,2.82,0,99.6588,2.1146
15-02-2017,22.56,9244.8,2139,1.365,0.8742,99.1008,2.4346
16-02-2017,24.91,8835,2317.1,4.8,2.1462,98.9092,2.7839
17-02-2017,21.385,8065.4,2245.95,2.97,0.7189,87.579,3.3345
18-02-2017,21.385,4693,2171.2,0.91,1.6638,91.6136,3.9246
19-02-2017,23.76,5593.6,2079,1.47,0.9212,93.51,5.605
20-02-2017,25.22,5766,2185,1.82,1.9902,106.2576,4.4253
21-02-2017,20.925,7454.2,2151.75,4.9,0,95.3664,4.2336
22-02-2017,23.5,10246,2341.35,6.37,1.017,101.4816,4.048
23-02-2017,24.48,7507.2,2394,2.88,1.9392,91.067,4.944
24-02-2017,19.95,7276.5,2167.52,1.86,0.3404,86.4561,4.4317
25-02-2017,21.34,8694,2212.6,2.94,1.8308,85.9912,4.3956
26-02-2017,19.6,8937.3,2042.4,1.96,2.0384,82.8828,3.1004
27-02-2017,17.575,7401.1,2072.7,0.93,0.126,82.222,3.681
28-02-2017,19.11,6536.6,2203.2,4.9,2.4415,80.7215,3.2472
1/3/2017,15.035,9870,2118.6,5.94,1.0058,68.0842,2.914
2/3/2017,17.9769,8909.4,2346.5,2.325,0.8281,75.1296,3.7927
3/3/2017,19.27,8290.1,2598.75,0.95,1.2672,73.414,3.5502
4/3/2017,19.6,6557.2,2356.9,1.455,1.1286,73.359,4.0061
5/3/2017,21.385,7977.2,2846.9,1.425,0.2619,80.091,5.5893
6/3/2017,19.8,6136.4,2125.05,1.98,2.3265,79.6523,3.404
7/3/2017,16.835,9462,2119.7,2.73,1.287,75.4768,3.9402
8/3/2017,18.43,8390.2,2326.5,4.5,1.2969,75.2346,4.1664
9/3/2017,15.925,6587.2,1961.75,3.76,1.178,78.8175,3.3852
10/3/2017,16.2,6777.6,2160,2.85,0.5472,72.75,4.5984
11/3/2017,18.33,6604.8,2176.1,1.98,2.0111,78.3339,3.7444
12/3/2017,15.18,6849.5,2041.35,2.88,0,72.1632,3.726
13-03-2017,18.72,7402.8,2133,2.79,0.4554,74.052,5.3559
14-03-2017,13.58,7474.5,2376.15,18,0.5796,54.2421,6.3262
15-03-2017,22.275,5517.4,2197.65,1.9,2.147,87.5798,5.643
16-03-2017,18.81,6401.4,2162,4.7,1.0272,76.0012,5.4219
17-03-2017,18.4,6075,2385,0.94,1.1776,74.7153,5.9136
18-03-2017,20.79,5014.9,2576.1,1.82,1.1484,75.0519,7.3055
19-03-2017,17.48,4266.9,2416.5,0.99,1.4651,65.8068,6.0442
20-03-2017,18.81,7624.2,2346,3.92,0.1365,69.2943,5.8512
21-03-2017,19.8,7296.3,2447.9,4.7,1.0788,73.6065,6.1936
22-03-2017,19.27,6579,2707.65,0.98,0,68.2045,8.0352
23-03-2017,21.285,6652.8,2599.35,1.94,0.1034,73.8432,9.9297
24-03-2017,17.82,8332.3,2418,5.58,1.9206,65.0762,7.84
25-03-2017,16.65,8296.2,2236.65,2.4,0.8924,73.074,6.9355
26-03-2017,20.46,9038.7,2634.69,2.376,0.855,70.6706,8.5652
27-03-2017,19.4,7585.4,2410.8,4.6,2.5482,73.17,4.826
28-03-2017,17.86,6876,2273.6,4.75,0,79.443,5.488
29-03-2017,20.9,7459.2,2704.8,2.25,1.0355,75.7245,5.5664
30-03-2017,20.24,7636,2327.5,4.05,1.3248,83.514,4.158
31-03-2017,21.39,9379.9,2244.2,2.82,1.737,99.4356,3.7828
1/4/2017,21.15,7623.4,2259,1.94,1.083,80.676,3.7947
2/4/2017,23.76,7325.5,2419.2,1.44,0.437,87.6208,4.4352
3/4/2017,23.28,9126.4,2455.75,3.8,0.8928,84.4844,5.5242
4/4/2017,16.835,9506,1833.65,6.65,1.558,89.0557,3.094
5/4/2017,22.32,7858.5,2137.5,2.76,2.4024,92.966,3.024
6/4/2017,21.62,7256.7,2052.05,3.72,2.4552,98.94,2.8224
7/4/2017,13.34,8556,1655.4,6.72,0.8712,79.8308,2.3901
8/4/2017,23.92,0,2317.5,1138.5,1.0856,95.9215,3.4498
9/4/2017,21.6,8134,2331.2,2.91,2.1364,81.657,2.8294
10/4/2017,20.09,6910.2,2168.1,4.7,1.426,87.9934,2.6166
11/4/2017,19.35,6726,1892.8,3.72,1.3871,93.033,2.6754
12/4/2017,22.56,7672.5,1997.5,5.64,0.1568,103.9546,3.2568
13-04-2017,22.275,3753.6,2167.95,1.88,2.2176,97.6499,3.8855
14-04-2017,22.275,3781.2,1983.4,0.99,0.047,97.0424,4.32
15-04-2017,21.385,4716,2061.15,1.8,3.5904,95.45,4.059
16-04-2017,17.48,4713.6,1715.85,1.92,0,93.7118,4.3008
17-04-2017,19.565,0,1815.45,5123,0,103.4592,5.436
18-04-2017,21.16,4213.6,1980,0.99,0.018,98.277,8.7417
19-04-2017,23.9603,5542.8,2177.63,1.88,0.3948,103.4282,9.212
20-04-2017,28.5,4195.2,2318,0.97,0.9494,121.7205,11.2148
21-04-2017,26.46,7713,2337.3,4.5,0,109.8137,9.396
22-04-2017,45.54,9292,2890.6,3.84,1.4535,152.8164,19.4726
23-04-2017,32.495,7020.5,2496,4.7,2.1504,124.9845,9.114
24-04-2017,25.2,0,2240.7,0,1.0944,113.9374,6.3732
25-04-2017,24.225,0,2376,5.7,2.2936,91.7605,4.734
26-04-2017,23.3568,4895.8,2118.5,5.76,0.9292,103.645,4.0608
27-04-2017,20.7,8054.4,2115,6.51,0.4732,91.0191,4.0896
28-04-2017,27.3,9025,2347.8,2.7,0.6555,106.9776,3.9008
29-04-2017,23.92,8844.5,2299,1.395,0,103.1424,4.7718
30-04-2017,24.735,9720,2420.55,1.84,0.9996,103.2471,5.1313
1/5/2017,16.1667,12788,1833,5.82,0.7392,77.8782,3.7758
2/5/2017,11.7,14946,1784.8,5.58,0,69.237,5.4514
3/5/2017,22.8,1274,2279.5,1.82,1.1172,93.9596,7.0015
4/5/2017,16.2,9230.8,1936.4,0.94,2.1681,79.5158,4.2394
5/5/2017,9.1,0,1242,0,0.144,68.8851,2.9716
6/5/2017,12.555,0,1741.5,4.6,0,69.0723,4.095
7/5/2017,21.12,0,0,4.85,1.0296,0,0
8/5/2017,16.45,0,0,3.92,1.927,0,0
9/5/2017,14.72,6700.8,1224,1.96,1.1712,110.591,3.339
10/5/2017,14.725,6997.9,1278,1.82,0,100.418,3.216
11/5/2017,16.74,5713.2,1619.75,2.73,0,98.1801,6.8288
12/5/2017,18.13,5952,1559.4,3.92,0,102.5916,7.2168
13-05-2017,20.855,6063.6,1718.4,0.96,0,111.7023,7.2072
14-05-2017,16.66,6224.4,1805,1.98,0,88.5753,10.7088
15-05-2017,22.77,6670,2001.16,1.86,0,101.367,29.5818
16-05-2017,21.855,6697.6,2037,3.88,0,105.186,0
17-05-2017,25.38,6720,2026.76,5.46,0,111.5296,0
18-05-2017,23.25,7722.26,1978.8,6.58,0.2726,121.3245,124.6952
19-05-2017,25.935,8563.5,2198.8,6.37,0.3528,116.865,57.6667
20-05-2017,34.65,7310.8,2328.48,3.325,1.9474,134.0521,13.8432
21-05-2017,18.45,6417,1818.9,1.84,0.891,99.5836,7.8442
22-05-2017,22.785,6651,2134.4,2.3,0.9114,97.152,7.8565
23-05-2017,16.92,4876,1706.55,1.82,2.0988,97.1091,4.5493
24-05-2017,14.4,5356.8,1564,1.455,0.4356,86.4752,3.771
25-05-2017,16.005,0,1627.5,0,0,84.861,4.3616
26-05-2017,22.05,10290,1912.5,3.88,0.1638,101.6448,4.986
27-05-2017,23.765,7229.5,2223,1.82,0.9785,98.1981,7.2865
28-05-2017,28.5,8435.1,2229.5,1.88,0.0744,116.3275,8.0631
29-05-2017,22.08,0,2247.7,0,0.594,84.7392,9.1532
30-05-2017,25.705,7910.1,2224.95,1.82,2.052,101.8772,8.4744
31-05-2017,24.38,7593.3,2002.2,1.86,0.3813,111.969,6.9258
1/6/2017,26.88,8303.2,2173.5,1.84,0.0099,111.3024,7.4336
2/6/2017,0,0,0,0,0.2688,0,0
3/6/2017,28.665,6507.5,2345.3,1.98,2.1526,114.8875,6.4885
4/6/2017,26.235,7105.2,1983.4,1.9,2.1978,118.0546,3.9858
5/6/2017,17.575,5494.5,1761.6,1.581,1.638,96.7872,3.2618
6/6/2017,17.28,0,1606.15,1.82,0,98.9206,4.2085
7/6/2017,17.48,7408.8,1823.6,1.82,0,98.0282,4.8791
8/6/2017,20.855,8436,2222.55,2.475,0,88.1084,5.5428
9/6/2017,21.6,7893.6,2336.4,3.465,0.414,88.6662,5.346
10/6/2017,28.67,6570,2177.65,2.73,2.0988,123.6326,5.3956
11/6/2017,25.44,6534,1925.1,4.65,0,116.4982,7.498
